Rainfall_mm,River_Level_m,Soil_Moisture_pct,Temperature_C,Humidity_pct,Flood
0.71,2.13,56.39,26.21,45.34,0
0.62,2.55,50.44,21.88,67.88,0
29.01,2.69,47.0,33.88,98.15,0
18.24,2.82,26.85,25.08,57.94,1
9.64,2.04,40.92,22.57,56.29,0
1.54,2.69,32.16,28.15,51.89,0
10.15,2.36,35.85,24.8,54.69,0
9.62,2.29,35.34,35.42,20.74,0
2.85,1.42,25.59,24.33,66.65,0
8.53,2.31,11.49,21.0,49.02,0
7.63,1.74,30.74,17.24,37.37,0
14.35,1.97,44.34,27.85,74.17,0
15.12,1.89,21.29,25.19,46.79,0
0.7,1.48,40.3,20.86,55.06,0
7.04,3.2,69.21,33.95,83.4,0
166.71,6.0,72.02,31.34,72.2,1
10.49,3.17,65.7,27.86,39.11,0
29.12,1.97,48.78,34.82,69.86,0
16.12,2.36,59.13,31.31,80.47,0
2.67,1.41,29.41,23.89,36.92,0
1.1,1.67,30.44,22.8,66.33,0
15.43,1.85,0.46,32.09,71.8,0
0.4,2.63,57.83,29.98,29.19,0
13.22,2.07,64.43,28.85,74.62,0
42.26,3.38,35.93,23.77,81.6,0
12.85,2.56,37.48,31.04,57.89,0
284.59,8.84,57.15,24.22,100.0,1
15.46,1.57,47.29,27.49,80.14,0
9.19,2.81,57.79,35.23,63.39,0
11.83,2.81,15.04,24.7,55.59,0
42.57,2.36,50.4,20.14,53.92,0
286.46,8.23,64.5,22.74,100.0,1
48.74,3.14,46.57,32.97,78.29,0
35.36,2.59,50.42,29.27,62.21,0
3.27,1.65,37.5,27.36,27.69,0
1.08,1.66,38.55,25.45,79.25,0
1.59,3.06,36.95,30.43,63.17,0
0.28,2.01,54.58,23.75,54.36,0
1.49,2.42,46.43,29.53,73.15,0
17.23,1.95,45.03,24.34,86.32,0
1.11,1.63,21.05,23.51,18.19,0
5.76,2.66,34.9,24.81,67.67,0
27.95,1.88,56.28,26.12,44.19,0
0.35,1.8,40.6,27.76,67.56,0
25.27,2.52,52.42,29.18,66.97,0
4.97,2.16,66.99,9.56,70.53,0
1.89,1.95,55.77,23.96,52.89,0
17.9,2.56,43.19,26.04,35.48,0
14.87,2.64,33.82,35.53,56.22,0
31.49,3.0,4.85,22.6,72.4,0
19.92,1.91,39.47,28.81,79.22,0
24.4,2.35,37.55,35.48,47.3,0
4.97,2.7,46.35,21.44,76.4,0
2.93,2.51,37.98,29.97,50.87,0
20.83,1.73,37.28,23.99,69.6,0
24.66,2.67,15.78,25.48,57.28,0
69.86,2.41,32.89,23.98,76.7,0
7.98,2.18,47.95,24.34,74.97,0
6.98,3.09,66.44,41.61,42.99,0
22.47,1.98,40.78,32.22,54.3,0
6.25,1.71,45.54,33.51,64.02,0
40.05,3.18,58.29,30.46,100.0,0
29.32,1.82,30.77,19.97,52.92,0
167.86,5.04,62.29,29.97,100.0,1
20.85,2.72,30.98,33.36,94.24,1
21.07,2.1,55.08,23.73,62.75,0
1.63,1.91,42.43,32.83,55.85,0
34.93,3.07,47.97,31.52,56.6,0
10.56,2.42,29.32,37.26,61.09,0
26.27,2.66,53.23,25.91,44.15,0
5.79,1.95,71.85,22.51,60.01,0
33.88,2.86,28.27,26.19,89.23,0
7.39,2.09,35.64,35.18,52.31,0
0.16,2.23,43.49,18.86,56.42,0
35.37,2.46,55.33,17.66,41.56,0
1.44,1.94,31.75,28.45,65.9,0
5.77,1.62,0.0,25.79,65.12,0
44.95,2.88,64.88,28.04,69.95,0
45.12,2.5,55.92,32.73,65.77,0
158.78,4.62,29.73,25.24,87.36,1
14.99,2.43,32.39,18.63,70.53,0
8.93,2.28,64.42,38.22,61.35,0
5.21,2.5,62.24,23.01,65.77,0
188.24,5.55,72.9,22.7,100.0,1
164.85,5.5,53.84,33.52,100.0,1
20.94,2.69,43.34,26.08,74.34,0
23.52,2.69,40.39,27.68,67.6,0
257.86,6.74,82.71,30.41,100.0,1
1.43,2.1,27.01,33.42,66.59,0
10.23,2.39,28.94,26.33,81.62,0
0.89,2.02,55.24,35.6,69.28,0
11.96,1.2,40.53,17.32,34.76,0
8.74,2.26,61.55,31.8,81.32,0
32.8,3.76,33.21,23.8,68.59,0
6.48,1.95,39.83,34.86,60.52,0
1.87,1.67,26.35,28.71,64.59,0
2.31,2.23,40.34,24.64,55.29,0
21.5,2.59,19.97,31.31,67.71,1
14.44,2.89,34.13,32.47,54.01,0
1.6,1.4,18.62,31.21,79.43,0
1.32,2.39,50.54,22.85,58.56,0
18.11,2.66,52.56,25.58,57.88,0
1.13,1.95,14.16,27.98,46.35,0
25.88,2.69,62.6,27.79,69.21,0
18.37,2.88,79.3,31.75,66.48,0
1.27,2.46,40.82,17.93,66.08,0
1.33,1.46,30.52,29.67,44.86,0
64.73,3.7,88.84,26.55,48.93,0
7.03,2.11,20.92,23.81,70.79,0
6.95,2.18,41.0,24.29,83.66,0
25.13,2.54,45.21,26.93,49.63,0
44.13,2.81,64.59,9.99,92.67,0
64.03,3.88,51.8,24.49,77.06,0
21.0,2.38,34.62,23.62,64.09,0
7.08,1.58,26.44,30.66,55.45,0
1.31,1.83,35.0,23.97,39.49,0
22.52,2.54,27.15,26.92,79.32,0
12.26,2.86,41.94,35.71,50.82,0
8.28,2.47,32.37,32.97,49.96,0
35.52,2.29,21.14,32.51,81.98,0
1.77,3.28,59.0,25.5,32.11,0
10.18,2.34,33.55,30.72,39.18,0
0.17,2.64,21.0,26.83,59.76,0
9.49,2.11,38.42,27.02,66.3,0
0.87,2.28,41.11,30.05,67.44,0
1.9,2.46,13.99,25.02,55.85,0
1.88,2.65,45.16,35.47,98.33,0
15.71,2.84,25.86,27.2,59.72,0
20.56,2.85,67.72,31.09,60.65,0
13.13,2.11,49.17,35.28,50.67,0
49.12,2.7,38.91,33.16,71.68,0
7.05,2.31,29.53,20.96,70.63,0
5.05,2.57,38.93,30.22,79.06,0
295.66,7.8,78.76,32.25,96.79,1
3.8,2.61,40.0,32.46,57.07,0
49.54,3.72,41.7,22.43,76.61,0
0.18,1.55,40.89,24.71,68.84,0
52.54,2.63,36.2,32.97,70.61,0
0.66,1.94,34.92,24.19,68.27,0
33.27,2.82,12.04,26.5,54.52,0
11.25,1.96,55.73,35.88,85.62,0
74.35,4.16,51.92,27.76,89.76,0
1.15,2.24,28.51,24.37,40.06,0
12.11,2.26,69.69,23.61,46.29,0
52.25,2.33,46.53,29.66,54.75,0
11.11,1.56,25.57,21.33,72.39,0
14.89,2.44,54.34,26.76,43.71,0
17.85,1.29,47.76,29.67,58.6,0
9.09,2.69,46.83,34.5,68.64,0
14.82,2.22,35.1,31.34,61.97,0
13.17,3.88,48.07,24.43,66.52,0
34.71,3.85,39.54,33.89,50.96,0
0.7,1.92,48.41,26.5,69.06,0
4.95,2.05,11.92,21.82,51.79,0
45.06,3.4,38.0,27.14,64.14,0
33.15,3.51,69.15,35.19,70.2,0
9.12,1.36,29.41,28.83,63.37,0
14.52,1.4,32.39,28.06,63.26,0
4.87,1.79,33.77,36.19,49.72,0
3.13,2.35,22.09,20.84,56.13,0
9.35,2.44,7.81,21.57,61.9,0
6.54,2.67,37.2,19.92,40.68,0
13.14,1.66,43.35,29.86,55.69,0
1.21,0.87,39.33,28.83,66.06,0
54.97,3.53,43.32,35.71,51.83,0
64.26,2.87,47.07,29.22,90.2,0
17.97,1.35,57.14,25.98,82.64,0
11.52,2.3,38.3,28.01,43.63,0
5.56,2.51,31.94,28.59,81.48,0
25.21,2.44,38.3,19.64,62.89,0
17.31,2.12,50.42,41.55,69.74,0
2.66,1.97,61.45,30.6,53.08,0
36.27,2.54,34.21,29.05,81.1,0
25.93,1.84,44.08,31.08,71.28,0
44.88,2.54,49.56,31.55,56.76,0
19.4,2.65,27.05,27.3,46.4,0
14.26,2.45,41.73,24.84,40.95,0
8.13,2.25,18.83,31.0,64.44,0
40.49,2.31,17.51,29.93,76.68,0
30.16,2.51,48.52,23.95,75.8,0
0.69,0.93,34.31,35.1,58.37,0
0.4,2.1,43.07,29.47,42.73,0
241.7,7.55,63.9,31.65,98.11,1
24.95,1.76,27.85,34.96,82.28,0
65.46,3.02,45.87,28.11,65.82,0
2.45,2.21,21.75,29.58,62.64,0
13.53,2.9,62.22,32.05,46.57,0
7.19,1.92,20.38,24.38,66.49,0
52.56,2.7,42.32,28.27,63.65,0
27.69,1.57,27.13,28.63,81.24,0
27.33,2.6,51.29,23.22,77.07,0
9.49,3.21,35.98,39.59,54.46,0
8.04,2.3,33.02,20.96,59.71,0
4.79,2.08,53.28,21.51,52.69,0
265.74,7.48,67.02,34.57,91.86,1
30.01,2.59,50.75,31.57,53.14,0
25.14,2.1,27.79,22.87,68.0,0
122.59,4.86,31.19,31.04,89.4,1
85.42,3.82,50.15,35.34,79.31,0
191.56,5.84,54.37,27.85,93.79,1
21.98,1.95,51.59,40.99,78.39,0
43.44,3.52,43.15,19.38,69.64,0
28.42,2.9,45.92,31.47,76.23,0
4.26,1.81,16.08,33.83,34.25,0
8.98,2.68,69.22,32.46,2.96,0
2.07,1.79,37.74,26.98,64.67,0
46.2,2.53,55.08,26.55,47.87,0
13.98,1.9,28.86,30.22,59.61,0
3.89,1.19,45.01,32.08,56.25,0
16.71,2.57,22.13,31.01,87.15,0
14.44,1.37,48.23,33.2,68.89,0
6.65,1.52,35.33,22.91,63.82,1
1.81,1.0,40.62,26.86,72.92,0
16.7,2.29,52.14,23.3,68.87,0
11.02,2.15,22.61,26.07,55.34,0
22.2,2.28,31.95,33.08,80.51,0
11.01,1.7,47.96,28.54,45.56,0
28.68,1.99,74.34,41.03,70.58,0
12.04,2.47,39.13,28.97,39.19,0
12.35,1.97,50.1,28.3,65.53,0
31.39,2.79,41.53,28.53,69.17,0
7.75,1.71,69.91,24.81,86.7,0
2.16,2.13,14.01,27.71,36.96,0
0.44,2.66,41.46,33.64,51.07,0
21.11,2.72,17.73,28.57,76.56,0
14.53,2.08,3.85,24.03,67.93,0
18.26,2.49,46.29,23.37,66.36,0
3.59,1.95,42.45,25.75,46.38,0
2.2,2.05,35.95,28.37,51.58,0
0.22,1.84,38.43,33.97,78.72,0
6.48,2.05,87.12,21.3,60.52,0
13.37,2.37,37.46,26.4,68.3,0
7.47,1.65,48.4,28.72,59.77,0
8.63,1.66,31.12,18.83,43.98,0
35.18,2.01,47.95,23.83,81.04,0
6.42,1.33,37.07,24.6,68.83,0
10.82,1.61,34.92,24.02,96.75,0
22.96,2.54,69.58,28.96,49.36,0
7.58,1.71,58.42,27.2,73.85,0
14.6,2.55,43.51,25.22,43.25,0
29.75,2.61,8.41,30.14,68.31,0
44.79,1.91,39.06,36.62,83.61,0
2.39,2.38,80.78,36.2,29.4,0
39.17,3.19,40.46,18.39,64.76,0
10.16,1.71,57.56,30.89,53.58,0
4.48,2.3,62.08,27.11,50.37,0
9.22,1.76,44.21,28.78,67.62,0
58.7,3.22,33.24,26.01,88.55,0
10.18,1.57,4.49,28.59,60.04,0
5.98,1.22,50.86,28.76,64.28,0
15.05,2.11,29.28,25.11,64.73,0
4.12,2.02,43.05,23.52,60.85,0
1.18,1.82,21.37,25.76,43.9,0
2.07,1.45,36.23,29.17,77.04,0
2.06,1.84,40.71,30.99,64.84,0
2.47,2.18,44.28,32.27,66.42,0
2.24,2.02,23.5,25.53,48.35,0
15.36,2.4,59.49,29.42,56.18,0
3.01,1.73,31.35,32.81,57.96,0
6.36,2.71,15.52,33.83,38.26,0
34.06,2.09,41.77,27.71,41.49,0
9.64,2.44,41.48,26.9,52.92,0
16.52,2.92,44.06,28.96,71.14,0
2.84,2.3,60.72,22.25,50.77,0
3.2,1.96,36.77,27.03,45.36,0
0.63,1.75,38.27,31.72,47.9,0
2.78,2.57,23.73,31.21,53.73,0
4.9,1.39,52.8,26.65,55.67,1
2.92,1.57,43.06,29.09,93.07,0
1.39,1.83,33.84,23.88,76.1,0
133.19,5.28,24.75,31.52,100.0,1
9.26,2.38,62.59,27.61,79.38,0
251.06,6.54,46.69,26.62,95.23,1
6.79,1.98,31.81,26.19,43.02,0
10.5,1.9,46.43,27.69,45.5,0
17.59,2.0,23.81,25.76,83.53,0
0.6,2.5,17.66,31.29,51.91,0
196.19,5.24,27.76,26.02,80.47,1
14.83,3.1,52.3,35.96,56.5,0
1.28,2.44,31.95,35.33,56.68,0
31.02,3.17,87.01,23.54,70.23,0
38.05,2.53,28.89,28.35,71.37,0
0.95,1.94,26.27,24.75,47.77,0
4.86,1.38,32.01,26.37,71.26,0
24.61,2.23,46.11,38.01,55.33,0
20.69,2.66,35.02,26.46,61.79,0
3.06,2.71,49.49,29.8,70.91,0
3.52,1.52,25.67,30.71,51.08,0
6.94,1.96,19.97,23.0,52.85,0
9.94,2.12,14.02,23.72,70.86,0
14.45,1.59,8.09,21.97,50.02,0
6.9,2.43,32.92,23.57,55.61,0
9.31,1.82,36.42,13.75,70.2,0
20.64,2.32,32.59,30.72,94.94,0
0.56,1.79,58.71,38.27,69.19,0
4.36,1.69,58.86,28.74,67.96,0
18.74,2.37,36.85,20.92,71.71,0
33.84,2.57,16.47,24.79,50.67,0
